Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,12112024,1174419689,0002556
Trade Date <12-NOV-2024>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,202,ABDL,EQ,600225,424370,70.70
20,203,ABFRL,EQ,1667511,831237,49.85
20,204,ABGSEC,EQ,88,80,90.91
20,205,ABREL,EQ,167595,76176,45.45
20,206,ABSLAMC,EQ,460713,185997,40.37
20,207,ABSLBANETF,EQ,82662,55458,67.09
20,208,ABSLLIQUID,EQ,44818,41243,92.02
20,209,ABSLNN50ET,EQ,23363,20687,88.55
20,210,ABSLPSE,EQ,304358,279098,91.70
20,211,ABSMARINE,SM,68000,50000,73.53
20,212,ACC,EQ,128192,46752,36.47
20,213,ACCELYA,EQ,10412,6372,61.20
20,214,ACCENTMIC,SM,20500,19000,92.68
20,215,ACCURACY,EQ,129334,95162,73.58
20,216,ACE,EQ,154969,57901,37.36
20,217,ACEINTEG,EQ,48737,21089,43.27
20,218,ACI,EQ,370820,225931,60.93
20,219,ACL,EQ,39452,27980,70.92
20,220,ACLGATI,EQ,384470,133823,34.81
20,221,ACSAL,ST,19500,19500,100.00
20,222,ADANIENSOL,EQ,3720874,1710036,45.96
20,223,ADANIENT,EQ,597231,184129,30.83
20,224,ADANIGREEN,EQ,523181,188604,36.05
20,225,ADANIPORTS,EQ,1038042,364690,35.13
20,226,ADANIPOWER,EQ,2438708,1088130,44.62
20,227,ADFFOODS,EQ,145724,61950,42.51
20,228,ADORWELD,EQ,18423,12953,70.31
20,229,ADROITINFO,EQ,713121,319867,44.85
20,230,ADROITPP1,E1,218367,166399,76.20
20,231,ADSL,EQ,248242,128393,51.72
20,232,ADVANIHOTR,EQ,28387,12991,45.76
20,233,ADVENZYMES,EQ,474308,162553,34.27
20,234,AEGISLOG,EQ,208575,142252,68.20
20,235,AEL120924A,N5,65,65,100.00
20,236,AEL120924B,N8,7,7,100.00
20,237,AEROFLEX,EQ,549908,249036,45.29
20,238,AERON,SM,50000,33000,66.00
20,239,AESTHETIK,SM,8000,6000,75.00
20,240,AETHER,EQ,22376,9889,44.19
20,241,AFCONS,EQ,3640687,1492508,41.00
20,242,AFFLE,EQ,263688,136910,51.92
20,243,AFFORDABLE,EQ,23624,13207,55.91
20,244,AFIL,EQ,35187,24650,70.05
20,245,AGARIND,EQ,12389,8396,67.77
20,246,AGARWALFT,SM,7500,7500,100.00
20,247,AGI,EQ,254807,123187,48.35
20,248,AGIIL,EQ,9786,6766,69.14
20,249,AGNI,SM,15000,10000,66.67
20,250,AGRITECH,EQ,5576,3368,60.40
20,251,AGROPHOS,EQ,25784,12909,50.07
20,252,AGSTRA,EQ,392586,191323,48.73
20,253,AGUL,SM,4000,4000,100.00
20,254,AHL,EQ,76786,28381,36.96
20,255,AHLADA,EQ,15849,8898,56.14
20,256,AHLEAST,EQ,17540,9310,53.08
20,257,AHLUCONT,EQ,22911,10909,47.61
20,258,AIAENG,EQ,140414,115591,82.32
20,259,AIIL,EQ,47022,24679,52.48
20,260,AILIMITED,ST,6000,6000,100.00
20,261,AIMTRON,ST,101200,96800,95.65
20,262,AIROLAM,EQ,17180,3987,23.21
20,263,AIRTELPP,E1,141914,82573,58.19
20,264,AISL,ST,1200,1200,100.00
20,265,AJANTPHARM,EQ,111466,71840,64.45
20,266,AJMERA,EQ,98244,44568,45.36
20,267,AKANKSHA,SM,51000,33000,64.71
20,268,AKASH,EQ,23130,9773,42.25
20,269,AKG,EQ,20118,13705,68.12
20,270,AKI,EQ,44007,29219,66.40
20,271,AKIKO,SM,19200,11200,58.33
20,272,AKSHARCHEM,EQ,9613,4262,44.34
20,273,AKSHOPTFBR,EQ,1029330,637872,61.97
20,274,AKUMS,EQ,980628,532573,54.31
20,275,AKZOINDIA,EQ,16328,8602,52.68
20,276,ALANKIT,EQ,749216,248055,33.11
20,277,ALEMBICLTD,EQ,958620,270451,28.21
20,278,ALICON,EQ,8276,4448,53.75
20,279,ALKALI,EQ,20090,15082,75.07
20,280,ALKEM,EQ,306620,178174,58.11
20,281,ALKYLAMINE,EQ,38456,16801,43.69
20,282,ALLCARGO,EQ,1288965,541280,41.99
20,283,ALLDIGI,EQ,30932,18517,59.86
20,284,ALLETEC,SM,114400,58800,51.40
20,285,ALOKINDS,EQ,3866472,1293611,33.46
20,286,ALPEXSOLAR,SM,125000,88400,70.72
20,287,ALPHA,EQ,953138,769556,80.74
20,288,ALPHAETF,EQ,926226,839788,90.67
20,289,ALPHAGEO,EQ,15165,9462,62.39
20,290,ALPL30IETF,EQ,1542294,1239897,80.39
20,291,ALUWIND,ST,12000,12000,100.00
20,292,AMBANIORGO,SM,6000,6000,100.00
20,293,AMBER,EQ,358393,96626,26.96
20,294,AMBEY,SM,24000,20000,83.33
20,295,AMBICAAGAR,EQ,5274,5274,100.00
20,296,AMBIKCO,EQ,8455,5522,65.31
20,297,AMBUJACEM,EQ,761982,307531,40.36
20,298,AMDIND,EQ,17301,11963,69.15
20,299,AMEYA,ST,15000,14000,93.33
20,300,AMIABLE,SM,1600,1600,100.00
20,301,AMIORG,EQ,224645,89885,40.01
20,302,AMJLAND,EQ,20150,17095,84.84
20,303,AMNPLST,EQ,2564,1761,68.68
20,304,AMRUTANJAN,EQ,29428,19708,66.97
20,305,ANANDRATHI,EQ,25420,12890,50.71
20,306,ANANTRAJ,EQ,391162,204068,52.17
20,307,ANDHRAPAP,EQ,182199,130227,71.48
20,308,ANDHRSUGAR,EQ,229310,134668,58.73
20,309,ANGELONE,EQ,831226,184763,22.23
20,310,ANLON,SM,6400,6000,93.75
20,311,ANMOL,EQ,73621,45726,62.11
20,312,ANNAPURNA,SM,196250,158250,80.64
20,313,ANUP,EQ,144693,33235,22.97
20,314,ANURAS,EQ,93667,20962,22.38
20,315,APARINDS,EQ,214438,101384,47.28
20,316,APCL,EQ,10343,7916,76.53
20,317,APCOTEXIND,EQ,11849,8623,72.77
20,318,APEX,EQ,60393,30200,50.01
20,319,APLAPOLLO,EQ,235466,108601,46.12
20,320,APLLTD,EQ,485730,405349,83.45
20,321,APOLLO,EQ,671360,296692,44.19
20,322,APOLLOHOSP,EQ,194183,77898,40.12
20,323,APOLLOPIPE,EQ,24312,15513,63.81
20,324,APOLLOTYRE,EQ,1268350,425574,33.55
20,325,APOLSINHOT,EQ,824,506,61.41
20,326,APRAMEYA,SM,140000,104000,74.29
20,327,APS,ST,31500,28500,90.48
20,328,APTECHT,EQ,246936,122849,49.75
20,329,APTUS,EQ,326192,154307,47.31
20,330,ARCHIDPLY,EQ,93306,67328,72.16
20,331,ARE&M,EQ,387984,186921,48.18
20,332,ARHAM,SM,27000,21000,77.78
20,333,ARIES,EQ,438411,124678,28.44
20,334,ARIHANTACA,ST,4000,4000,100.00
20,335,ARIHANTCAP,EQ,361514,168975,46.74
20,336,ARIHANTSUP,EQ,34106,15812,46.36
20,337,ARISTO,ST,6400,6400,100.00
20,338,ARKADE,EQ,628907,247232,39.31
20,339,ARMANFIN,EQ,35096,15974,45.52
20,340,AROGRANITE,EQ,10066,7375,73.27
20,341,ARROWGREEN,EQ,84490,41113,48.66
20,342,ARTEMISMED,EQ,85140,41275,48.48
20,343,ARVEE,EQ,1445,822,56.89
20,344,ARVIND,EQ,252433,120259,47.64
20,345,ARVINDFASN,EQ,127647,56358,44.15
20,346,ARVSMART,EQ,41026,22999,56.06
20,347,ASAHIINDIA,EQ,91510,28679,31.34
20,348,ASAL,EQ,9414,3224,34.25
20,349,ASALCBR,EQ,17385,10154,58.41
20,350,ASHALOG,ST,65000,65000,100.00
20,351,ASHAPURMIN,EQ,158827,85487,53.82
20,352,ASHIANA,EQ,81854,40637,49.65
20,353,ASHOKA,EQ,871962,372308,42.70
20,354,ASHOKLEY,EQ,8442058,3290176,38.97
20,355,ASIANENE,EQ,90861,49812,54.82
20,356,ASIANHOTNR,EQ,2465,1482,60.12
20,357,ASIANPAINT,EQ,3445983,1624722,47.15
20,358,ASIANTILES,EQ,719535,260614,36.22
20,359,ASKAUTOLTD,EQ,227464,139943,61.52
20,360,ASMS,EQ,387953,226098,58.28
20,361,ASPINWALL,EQ,13346,8043,60.27
20,362,ASPIRE,SM,24000,22000,91.67
20,363,ASTEC,EQ,7215,5178,71.77
20,364,ASTERDM,EQ,2248490,1448826,64.44
20,365,ASTRAL,EQ,686585,338064,49.24
20,366,ASTRAMICRO,EQ,282281,115401,40.88
20,367,ASTRAZEN,EQ,129683,8983,6.93
20,368,ASTRON,EQ,231134,140222,60.67
20,369,ATAM,EQ,71680,43846,61.17
20,370,ATFL,EQ,179980,95232,52.91
20,371,ATGL,EQ,259021,83598,32.27
20,372,ATL,EQ,246500,118695,48.15
20,373,ATMASTCO,ST,3200,3200,100.00
20,374,ATUL,EQ,89187,43008,48.22
20,375,ATULAUTO,EQ,52261,26382,50.48
20,376,AUBANK,EQ,1281942,613826,47.88
20,377,AURDIS,SM,3125,3125,100.00
20,378,AURIONPRO,EQ,47721,22786,47.75
20,379,AUROIMPEX,SM,33600,25600,76.19
20,380,AUROPHARMA,EQ,1007201,589271,58.51
20,381,AURUMPP1,X1,2904,2104,72.45
20,382,AUSL,SM,6000,6000,100.00
20,383,AUSOMENT,EQ,31696,19672,62.06
20,384,AUTOAXLES,EQ,6799,4739,69.70
20,385,AUTOBEES,EQ,236986,171940,72.55
20,386,AUTOIETF,EQ,919256,390091,42.44
20,387,AUTOIND,EQ,27834,15411,55.37
20,388,AVADHSUGAR,EQ,189179,45293,23.94
20,389,AVALON,EQ,1846279,355250,19.24
20,390,AVANTEL,EQ,1020295,567398,55.61
20,391,AVANTIFEED,EQ,417046,99894,23.95
20,392,AVG,EQ,25399,14252,56.11
20,393,AVIANSH,SM,38000,22000,57.89
20,394,AVL,EQ,162255,77296,47.64
20,395,AVONMORE,EQ,232212,126665,54.55
20,396,AVPINFRA,ST,32000,32000,100.00
20,397,AVTNPL,EQ,122036,55587,45.55
20,398,AWFIS,EQ,966729,317418,32.83
20,399,AWHCL,EQ,909078,411536,45.27
20,400,AWL,EQ,1251804,571282,45.64
20,401,AXISBANK,EQ,9606088,5508770,57.35
20,402,AXISBNKETF,EQ,954,954,100.00
20,403,AXISBPSETF,EQ,29259,25864,88.40
20,404,AXISCADES,EQ,32399,15315,47.27
20,405,AXISCETF,EQ,3638,3236,88.95
20,406,AXISGOLD,EQ,525379,447538,85.18
20,407,AXISHCETF,EQ,2241,1875,83.67
20,408,AXISILVER,EQ,65738,48731,74.13
20,409,AXISNIFTY,EQ,15537,11173,71.91
20,410,AXISTECETF,EQ,1483,981,66.15
20,411,AXITA,EQ,3270318,1557728,47.63
20,412,AXSENSEX,EQ,3356,3311,98.66
20,413,AZAD,EQ,315028,107816,34.22
20,414,BABAFP,SM,28800,19200,66.67
20,415,BAGFILMS,EQ,248783,149557,60.12
20,416,BAHETI,ST,9000,8250,91.67
20,417,BAJAJ-AUTO,EQ,316606,153732,48.56
20,418,BAJAJCON,EQ,1018661,533070,52.33
20,419,BAJAJELEC,EQ,39754,16778,42.20
20,420,BAJAJFINSV,EQ,903492,387600,42.90
20,421,BAJAJHCARE,EQ,214605,125268,58.37
20,422,BAJAJHFL,EQ,7649915,4327082,56.56
20,423,BAJAJHIND,EQ,7328416,3300158,45.03
20,424,BAJAJHLDNG,EQ,39197,18645,47.57
20,425,BAJEL,EQ,113385,60096,53.00
20,426,BAJFINANCE,EQ,1057233,522127,49.39
20,427,BALAJEE,EQ,160191,136771,85.38
20,428,BALAMINES,EQ,19959,8444,42.31
20,429,BALAXI,EQ,81927,51651,63.05
20,430,BALKRISHNA,EQ,24970,17918,71.76
20,431,BALKRISIND,EQ,96922,33459,34.52
20,432,BALMLAWRIE,EQ,162373,76646,47.20
20,433,BALRAMCHIN,EQ,644966,253272,39.27
20,434,BALUFORGE,EQ,334137,170795,51.12
20,435,BANARBEADS,EQ,51420,26023,50.61
20,436,BANARISUG,EQ,1850,1243,67.19
20,437,BANCOINDIA,EQ,80447,27984,34.79
