Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,05052025,1102572605,0002758
Trade Date <05-MAY-2025>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,61,706GS2028,GS,26300,26300,100.00
20,62,709GS2054,GS,400,400,100.00
20,63,709GS2074,GS,596,596,100.00
20,64,710GS2029,GS,7410,7400,99.87
20,65,716GS2050,GS,1,1,100.00
20,66,718GS2037,GS,28200,28200,100.00
20,67,723GJ27,SG,100,100,100.00
20,68,723GS2039,GS,1,1,100.00
20,69,725GS2063,GS,57501,56318,97.94
20,70,726GS2029,GS,100,100,100.00
20,71,726GS2032,GS,13402,13400,99.99
20,72,726GS2033,GS,5853,5853,100.00
20,73,729NHAI26,NC,552,552,100.00
20,74,732GS2030,GS,584,484,82.88
20,75,732IRFC25,NI,3,3,100.00
20,76,733GS2026,GS,21610,21609,100.00
20,77,734GS2064,GS,11101,11101,100.00
20,78,734IRFC28,N4,501,501,100.00
20,79,735NHAI31,N9,414,414,100.00
20,80,736GS2052,GS,4,4,100.00
20,81,736PFCL28,N2,100,100,100.00
20,82,737GS2028,GS,4426,4426,100.00
20,83,738GS2027,GS,151166,149514,98.91
20,84,738REC27TF,N2,805,800,99.38
20,85,739NHAI26,N8,204,204,100.00
20,86,73GS2053,GS,600,600,100.00
20,87,741GS2036,GS,2868,2868,100.00
20,88,746GS2073,GS,27510,26745,97.22
20,89,749MH30,SG,200,200,100.00
20,90,74GS2062,GS,1,1,100.00
20,91,753IRFC30,NJ,228,228,100.00
20,92,754GS2036,GS,406227,401598,98.86
20,93,764HUDCO31,N8,575,460,80.00
20,94,764IRFC31,NO,5500,5500,100.00
20,95,764NABAR31,N2,140,140,100.00
20,96,769HUDCO31,N9,825,825,100.00
20,97,769NHAI31,NE,245,245,100.00
20,98,76NHAI31,NA,1287,1187,92.23
20,99,772GS2049,GS,1100,1100,100.00
20,100,772GS2055,GS,961,961,100.00
20,101,78ABCL33,N1,63,63,100.00
20,102,797IGT31,NL,50,50,100.00
20,103,79NHIT35,N1,997,996,99.90
20,104,79NHIT40,N2,1906,1902,99.79
20,105,79NHIT47,N3,556,369,66.37
20,106,810IRFC27,N2,3000,3000,100.00
20,107,812REC27,NI,147,147,100.00
20,108,81TCHF28,N8,861,686,79.67
20,109,824GS2027,GS,110,110,100.00
20,110,82HUDCO27,N2,1518,1018,67.06
20,111,82IGT31,NJ,587,449,76.49
20,112,830CIFC26,N2,57,57,100.00
20,113,830NHAI27,N2,6003,4978,82.93
20,114,835IFL25,NV,2,2,100.00
